{
	[10001] = {
		["desc"] = "原石雕刻立柱搭配海洋风格的涂鸦贴纸，为室内装潢带来更多可能性。",
		["event"] = "",
		["icon_id"] = "furniture_icon_75",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "涂鸦艺术立柱",
		["place"] = 8,
		["set_place"] = {
			1,
		},
		["sound_type"] = 4,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 12,
		["z"] = 24,
	},
	[166] = {
		["ID"] = 166,
		["actor_id"] = 52064,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "封闭空间中常备的通风设备，有益于环境空气清新宜人。",
		["event"] = "",
		["icon_id"] = "furniture_icon_76",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "风旅排风扇",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 120,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 6,
		["y"] = 22,
		["z"] = 24,
	},
	[167] = {
		["ID"] = 167,
		["actor_id"] = 52065,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "透露着纯白艺术气质的展板，定制计划的最佳选择。",
		["event"] = "",
		["icon_id"] = "furniture_icon_77",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "艺展白板",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 55,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 22,
		["z"] = 13,
	},
	[168] = {
		["ID"] = 168,
		["actor_id"] = 52066,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "手工织就的紫色地毯，排色考究赏心悦目。",
		["event"] = "",
		["icon_id"] = "furniture_icon_78",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "紫罗兰纳米地毯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 5,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 60,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 24,
		["y"] = 24,
		["z"] = 0,
	},
	[169] = {
		["ID"] = 169,
		["actor_id"] = 52067,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "设计俏皮的门毯，传闻其灵感来自于设计者不小心将颜料打翻在地。",
		["event"] = "",
		["icon_id"] = "furniture_icon_79",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "涂鸦艺术门毯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 5,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 60,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 20,
		["z"] = 0,
	},
	[16] = {
		["ID"] = 16,
		["actor_id"] = 50901,
		["attach_for"] = 56,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "柜子",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 8,
		["z"] = 10,
	},
	[170] = {
		["ID"] = 170,
		["actor_id"] = 52068,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "表面附有耐磨涂料的办公桌，独一无二的设计或许可以成为你的下一个灵感来源。",
		["event"] = "",
		["icon_id"] = "furniture_icon_56",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "半流动体·办公桌",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 85,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 16,
		["z"] = 17,
	},
	[171] = {
		["ID"] = 171,
		["actor_id"] = 52069,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 32,
		["desc"] = "工艺复杂的艺术吊灯，开启时会洒下流动的光影。",
		["event"] = "",
		["icon_id"] = "furniture_icon_81",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "半流动体·吊灯",
		["place"] = 32,
		["set_place"] = {
			0,
		},
		["sound_type"] = 6,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 70,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 12,
		["y"] = 12,
		["z"] = 11,
	},
	[172] = {
		["ID"] = 172,
		["actor_id"] = 52070,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 32,
		["desc"] = "明亮的日光灯，能让你享受绝佳的光线。",
		["event"] = "",
		["icon_id"] = "furniture_icon_80",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "简约艺术挂灯",
		["place"] = 32,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 4,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 40,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 8,
		["z"] = 6,
	},
	[173] = {
		["ID"] = 173,
		["actor_id"] = 52071,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "由某名白荆科技员工绘制的老板画像，据当事人亲口所述，这幅画的灵感来自于他亲眼所见。",
		["event"] = "",
		["icon_id"] = "furniture_icon_57",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "「怪盗·BOSS」",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 80,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 11,
		["z"] = 22,
	},
	[174] = {
		["ID"] = 174,
		["actor_id"] = 52072,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "曾存放于鹿路运输仓库的挂画，在一次订单交接中误被当成货物送至白荆科技。",
		["event"] = "",
		["icon_id"] = "furniture_icon_58",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "都市传说挂画",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 7,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 5,
		["z"] = 5,
	},
	[175] = {
		["ID"] = 175,
		["actor_id"] = 52073,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "创作者常用的画布支架，结实耐磨，是最好的伴侣，也是最好的战友。",
		["event"] = "",
		["icon_id"] = "furniture_icon_59",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "巧艺画架·幻影",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 7,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 45,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 10,
	},
	[176] = {
		["ID"] = 176,
		["actor_id"] = 52074,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "创作者常用的画布支架，结实耐磨，是最好的伴侣，也是最好的战友。其上的画布似乎有白荆科技的字样。",
		["event"] = "",
		["icon_id"] = "furniture_icon_60",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "巧艺画架·SEED",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 7,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 45,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 10,
	},
	[177] = {
		["ID"] = 177,
		["actor_id"] = 52075,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "创作者常用的画布支架，结实耐磨，是最好的伴侣，也是最好的战友。其上的画布似乎画着天鹿的标志。",
		["event"] = "",
		["icon_id"] = "furniture_icon_61",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "巧艺画架·天鹿",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 7,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 45,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 10,
	},
	[178] = {
		["ID"] = 178,
		["actor_id"] = 52076,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "创作者常用的画布支架，结实耐磨，是最好的伴侣，也是最好的战友。其上的画布似乎画着血露薇的标志。",
		["event"] = "",
		["icon_id"] = "furniture_icon_62",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "巧艺画架·血露薇",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 7,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 45,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 10,
	},
	[179] = {
		["ID"] = 179,
		["actor_id"] = 52077,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "连接上下层的同时兼顾储藏功能，是凌乱拥挤画室的必备设施。",
		["event"] = "",
		["icon_id"] = "furniture_icon_63",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "可移动铁架梯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 80,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 16,
		["z"] = 15,
	},
	[17] = {
		["ID"] = 17,
		["actor_id"] = 51001,
		["attach_for"] = 32,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "沙发",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 12,
		["z"] = 3,
	},
	[180] = {
		["ID"] = 180,
		["actor_id"] = 52078,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "本来只是普通的货架，在被罗咤发现可以刚刚好储存她的全部喷漆涂料后被迫成为专用货架。",
		["event"] = "",
		["icon_id"] = "furniture_icon_64",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "画材专用货架",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 120,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 25,
		["z"] = 24,
	},
	[181] = {
		["ID"] = 181,
		["actor_id"] = 52079,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "独具创意的油漆沙发，带给每一位渴望小憩的人不一样的体验。",
		["event"] = "",
		["icon_id"] = "furniture_icon_65",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "半流动体·沙发",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 70,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 22,
		["z"] = 9,
	},
	[182] = {
		["ID"] = 182,
		["actor_id"] = 52080,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "画满了海洋风格涂鸦的旋转楼梯，为室内装潢带来更多可能性。",
		["event"] = "",
		["icon_id"] = "furniture_icon_66",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "涂鸦艺术旋梯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 85,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 13,
		["y"] = 13,
		["z"] = 17,
	},
	[183] = {
		["ID"] = 183,
		["actor_id"] = 52081,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "表面附有耐磨涂料的方桌，是工作、学习、创作的好伙伴，总能让人集中精神灵感不断。",
		["event"] = "",
		["icon_id"] = "furniture_icon_67",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "半流动体·方桌",
		["place"] = 1,
		["set_place"] = {
			1,
			3,
			4,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 4,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 80,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 16,
		["y"] = 16,
		["z"] = 10,
	},
	[184] = {
		["ID"] = 184,
		["actor_id"] = 52082,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "便于放置油漆桶和喷漆的高脚架，下面总是垫着被染满颜色的报纸。",
		["event"] = "",
		["icon_id"] = "furniture_icon_68",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "高脚油漆架·宽",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 4,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 110,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 16,
		["y"] = 20,
		["z"] = 16,
	},
	[185] = {
		["ID"] = 185,
		["actor_id"] = 52083,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "由废弃铁桶回收利用制作的艺术品，从“植物”到“土壤”都是仿制，已经有很多人误以为这是正在培育的新品种迷你椰树。",
		["event"] = "",
		["icon_id"] = "furniture_icon_70",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "「海岸线上的椰岛」",
		["place"] = 1,
		["set_place"] = {
			1,
			2,
		},
		["sound_type"] = 1,
		["suit_count"] = 3,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 60,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 7,
		["y"] = 16,
		["z"] = 18,
	},
	[186] = {
		["ID"] = 186,
		["actor_id"] = 52084,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 32,
		["desc"] = "本来可以是性能良好的通风管道，如今被安置在室内，成为了艺术的一部分。",
		["event"] = "",
		["icon_id"] = "furniture_icon_71",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "双排通风管",
		["place"] = 32,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 4,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 45,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 8,
		["z"] = 6,
	},
	[187] = {
		["ID"] = 187,
		["actor_id"] = 52085,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "表面附有耐磨涂料电视柜，同时可以安置部分CD收藏。",
		["event"] = "",
		["icon_id"] = "furniture_icon_72",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "半流动体·TV柜",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 4,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 65,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 19,
		["z"] = 13,
	},
	[188] = {
		["ID"] = 188,
		["actor_id"] = 52086,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 32,
		["desc"] = "用涂鸦完全装饰起来的中央空调，一年四季，带给你完美舒适的环境。",
		["event"] = "",
		["icon_id"] = "furniture_icon_73",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "涂鸦艺术空调",
		["place"] = 32,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 55,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 13,
		["y"] = 21,
		["z"] = 2,
	},
	[189] = {
		["ID"] = 189,
		["actor_id"] = 52087,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "本来只是普通的窗格——直到豹富把自己画在了窗户上。\n从那后，每一名路过白荆科技员工都忍不住驻足停留，再拜上一拜。",
		["event"] = "",
		["icon_id"] = "furniture_icon_74",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "「豹富临窗」",
		["place"] = 8,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 4,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 18,
		["z"] = 24,
	},
	[18] = {
		["ID"] = 18,
		["actor_id"] = 51101,
		["attach_for"] = 32,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "茶几",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 8,
		["z"] = 1,
	},
	[190] = {
		["ID"] = 190,
		["actor_id"] = 52088,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "便于放置油漆桶和喷漆的高脚架，设计满足和其他家具并用，让艺术创作变得得心应手。",
		["event"] = "",
		["icon_id"] = "furniture_icon_69",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "高脚油漆架·窄",
		["place"] = 1,
		["set_place"] = {
			1,
			2,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 4,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 80,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 16,
		["z"] = 18,
	},
	[191] = {
		["ID"] = 191,
		["actor_id"] = 0,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 52134,
		["bar_replace_materials"] = "",
		["center"] = 0,
		["desc"] = "由白荆员工倾情设计的房间。这里是淡粉与天蓝构建的温馨家园，云朵与糖果交织的甜蜜梦乡。",
		["event"] = "",
		["icon_id"] = "furniture_icon_110",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "装修风格·温馨之家",
		["place"] = 0,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 1,
		["valence"] = 500,
		["wall_mesh_ids"] = {
			52030,
			52031,
			52121,
			52123,
			52032,
			52034,
			52122,
		},
		["wall_replace_materials"] = {
			"MI_SM_h004_floor_01",
			"MI_SM_h004_wall_01",
			"MI_SM_h004_wall_01",
			"MI_SM_h004_wall_01",
			"MI_SM_h004_wall_01",
			"MI_SM_h004_floor_01",
			"MI_SM_h004_wall_01",
		},
		["x"] = 1,
		["y"] = 1,
		["z"] = 1,
	},
	[196] = {
		["ID"] = 196,
		["actor_id"] = 52094,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "树状的书架，粉色树形设计颇有一番别样乐趣，樱花丛林和原木树枝形状的书架结合，落英缤纷，仿佛置身初樱的花丛。",
		["event"] = "",
		["icon_id"] = "furniture_icon_111",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "仿树叶形书架",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 95,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 28,
		["z"] = 17,
	},
	[197] = {
		["ID"] = 197,
		["actor_id"] = 52095,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "水蓝特殊材质制作的收纳装置，方便快速整理各类杂物。如果不信，可以试试将元桃桃书包里的那堆薯条，水彩笔，奶茶放上去。",
		["event"] = "",
		["icon_id"] = "furniture_icon_112",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "多功能组合储物柜",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 95,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 23,
		["z"] = 13,
	},
	[198] = {
		["ID"] = 198,
		["actor_id"] = 52096,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "品质上乘的铁制烤炉，先进工艺大大降低用火风险。火焰燃烧在一片旷野之中，带来极致的温暖体验，也兼具了夜晚的照明功效。夜晚时分，是炊烟与炉火的冬夜浪漫。",
		["event"] = "",
		["icon_id"] = "furniture_icon_113",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "高级铁艺烤炉",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 5,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 60,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 7,
		["z"] = 5,
	},
	[199] = {
		["ID"] = 199,
		["actor_id"] = 52097,
		["attach_for"] = 32,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "以粉白色为主调的正方形地毯，跃动的斑点巧妙堆叠，棉絮般的触感令人心软软。",
		["event"] = "",
		["icon_id"] = "furniture_icon_114",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "早樱格调·地毯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
